actualgoodsmovementdate,actualgoodsmovementtime,creationdate,creationtime,deliveryblockreason,deliverydocument,hdrgeneralincompletionstatus,headerbillingblockreason,lastchangedate,overallgoodsmovementstatus,overallpickingstatus,overallproofofdeliverystatus,shippingpoint
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-03-31T00:00:00.000Z,"{'hours': 6, 'minutes': 49, 'seconds': 13}",,80737721,C,,,A,C,,1920
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-03-31T00:00:00.000Z,"{'hours': 6, 'minutes': 49, 'seconds': 16}",,80737722,C,,,A,C,,1920
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-03-31T00:00:00.000Z,"{'hours': 11, 'minutes': 19, 'seconds': 3}",,80737723,C,,,A,C,,1920
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 1, 'seconds': 59}",,80737921,C,,2025-07-24T00:00:00.000Z,A,C,,KA05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 1, 'seconds': 59}",,80737922,C,,2025-07-24T00:00:00.000Z,A,C,,MH05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738040,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738041,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738042,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738043,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738044,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738045,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738046,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738047,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738048,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738049,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738050,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738051,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738052,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738053,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738054,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738055,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,"{'hours': 0, 'minutes': 0, 'seconds': 0}",2025-04-02T00:00:00.000Z,"{'hours': 5, 'minutes': 2, 'seconds': 26}",,80738056,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
